UPDATE RollCall set Code = '0TX14', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Weber (TX)%';
UPDATE RollCall set Code = '1LA02', Party = 'D' , GP = '2',  Rep_St = 'LA' WHERE Lname like '%Richmond%';
UPDATE RollCall set Code = '2MO01', Party = 'D' , GP = '2',  Rep_St = 'MO' WHERE Lname like '%Clay%';
UPDATE RollCall set Code = '3RI02', Party = 'D' , GP = '2',  Rep_St = 'RI' WHERE Lname like '%Langevin%';
UPDATE RollCall set Code = '4UT04', Party = 'D' , GP = '2',  Rep_St = 'UT' WHERE Lname like '%Matheson%';
UPDATE RollCall set Code = '5WA02', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Larsen (WA)%';
UPDATE RollCall set Code = '6MN02', Party = 'R' , GP = '1',  Rep_St = 'MN' WHERE Lname like '%Kline%';
UPDATE RollCall set Code = '7ME01', Party = 'D' , GP = '2',  Rep_St = 'ME' WHERE Lname like '%Pingree (ME)%';
UPDATE RollCall set Code = '8WV02', Party = 'R' , GP = '1',  Rep_St = 'WV' WHERE Lname like '%Capito%';
UPDATE RollCall set Code = '9CA07', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Bera%';
UPDATE RollCall set Code = '10AR01', Party = 'R' , GP = '1',  Rep_St = 'AR' WHERE Lname like '%Crawford%';
UPDATE RollCall set Code = '11WA01', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%DelBene%';
UPDATE RollCall set Code = '12TN03', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Fleischmann%';
UPDATE RollCall set Code = '13AZ04', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%Gosar%';
UPDATE RollCall set Code = '14SC04', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Gowdy%';
UPDATE RollCall set Code = '15IL16', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Kinzinger (IL)%';
UPDATE RollCall set Code = '16MO07', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Long%';
UPDATE RollCall set Code = '17KS04', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Pompeo%';
UPDATE RollCall set Code = '18AL02', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Roby%';
UPDATE RollCall set Code = '19AL07', Party = 'D' , GP = '2',  Rep_St = 'AL' WHERE Lname like '%Sewell (AL)%';
UPDATE RollCall set Code = '20NH02', Party = 'D' , GP = '2',  Rep_St = 'NH' WHERE Lname like '%Kuster%';
UPDATE RollCall set Code = '21NY23', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%Reed%';
UPDATE RollCall set Code = '22WI07', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Duffy%';
UPDATE RollCall set Code = '23VA02', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Rigell%';
UPDATE RollCall set Code = '24PA15', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like 'Dent%';
UPDATE RollCall set Code = '25MO04', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Hartzler%';
UPDATE RollCall set Code = '26OH16', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Renacci%';
UPDATE RollCall set Code = '27TN04', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%DesJarlais%';
UPDATE RollCall set Code = '28WI08', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Ribble%';
UPDATE RollCall set Code = '29NY21', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Owens%';
UPDATE RollCall set Code = '30KS02', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Jenkins%';
UPDATE RollCall set Code = '31TX17', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Flores%';
UPDATE RollCall set Code = '32TX27', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Farenthold%';
UPDATE RollCall set Code = '33KY06', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Barr%';
UPDATE RollCall set Code = '34IN08', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Bucshon%';
UPDATE RollCall set Code = '35NC02', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Ellmers%';
UPDATE RollCall set Code = '36TN08', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Fincher%';
UPDATE RollCall set Code = '37AR02', Party = 'R' , GP = '1',  Rep_St = 'AR' WHERE Lname like '%Griffin (AR)%';
UPDATE RollCall set Code = '38NY11', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%Grimm%';
UPDATE RollCall set Code = '39WA10', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Heck (WA)%';
UPDATE RollCall set Code = '40OK05', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Lankford%';
